product_name,mrp,price,pct_sales,category,color_group,brand,rating,review_count
Aerie Plunge Layer Bandeau Bralette,29.95,29.95,0,bra,navy,AERIE-American Eagle,3.5,214.25759186461534
Aerie Plunge Layer Bandeau Bralette,29.95,29.95,0,bra,black,AERIE-American Eagle,3.5,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,bra,multiple colors,AERIE-American Eagle,3.7,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,bra,green,AERIE-American Eagle,3.7,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,bra,nude,AERIE-American Eagle,3.7,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,bra,multiple colors,AERIE-American Eagle,3.7,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,bra,black,AERIE-American Eagle,3.7,214.25759186461534
Aerie Play Sports Bra,39.95,39.95,0,bra,multiple colors,AERIE-American Eagle,3.8,214.25759186461534
Aerie Play Sports Bra,39.95,39.95,0,bra,green,AERIE-American Eagle,3.8,214.25759186461534
Aerie Play Sports Bra,39.95,39.95,0,bra,multiple colors,AERIE-American Eagle,3.8,214.25759186461534
Aerie Play Sports Bra,39.95,39.95,0,bra,multiple colors,AERIE-American Eagle,3.8,214.25759186461534
Aerie Play Sports Bra,39.95,39.95,0,bra,nude,AERIE-American Eagle,3.8,214.25759186461534
Aerie Boho Bandeau,22.95,22.95,0,bra,black,AERIE-American Eagle,4.3,214.25759186461534
Aerie Boho Bandeau,22.95,22.95,0,bra,nude,AERIE-American Eagle,4.3,214.25759186461534
Aerie Thong,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,5,5
Aerie Thong,9.5,9.5,0,panties,black,AERIE-American Eagle,5,5
Aerie Thong,9.5,9.5,0,panties,white,AERIE-American Eagle,5,5
Aerie Thong,9.5,9.5,0,panties,nude,AERIE-American Eagle,5,5
Aerie String Bikini,7.5,7.5,0,panties,multiple colors,AERIE-American Eagle,5,214.25759186461534
Aerie String Bikini,7.5,7.5,0,panties,navy,AERIE-American Eagle,5,214.25759186461534
Summer Strapless Pushup Bra,39.95,39.95,0,bra,black,AERIE-American Eagle,3.6,214.25759186461534
Summer Strapless Pushup Bra,39.95,39.95,0,bra,nude,AERIE-American Eagle,3.6,214.25759186461534
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,purple,AERIE-American Eagle,4.8,14
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,white,AERIE-American Eagle,4.8,14
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,nude,AERIE-American Eagle,4.8,14
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,navy,AERIE-American Eagle,4.8,14
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,black,AERIE-American Eagle,4.8,14
Aerie Everyday Loves Lace Thong,12.5,12.5,0,panties,nude,AERIE-American Eagle,4.8,14
Bridget Pushup Cotton Bra,32.95,32.95,0,bra,multiple colors,AERIE-American Eagle,4.1,214.25759186461534
Bridget Pushup Cotton Bra,32.95,32.95,0,bra,nude,AERIE-American Eagle,4.1,214.25759186461534
Bridget Pushup Cotton Bra,32.95,32.95,0,bra,blue,AERIE-American Eagle,4.1,214.25759186461534
Bridget Pushup Cotton Bra,32.95,32.95,0,bra,multiple colors,AERIE-American Eagle,4.1,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,red,AERIE-American Eagle,3.9,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,green,AERIE-American Eagle,3.9,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,grey,AERIE-American Eagle,3.9,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,coral,AERIE-American Eagle,3.9,214.25759186461534
Aerie Lace Halter Bralette,24.95,24.95,0,bra,black,AERIE-American Eagle,4.2,214.25759186461534
Aerie Lace Halter Bralette,24.95,24.95,0,bra,white,AERIE-American Eagle,4.2,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,green,AERIE-American Eagle,4.8,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,black,AERIE-American Eagle,4.8,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,multiple colors,AERIE-American Eagle,4.8,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,coral,AERIE-American Eagle,4.8,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,multiple colors,AERIE-American Eagle,4.8,214.25759186461534
Hannah Cotton Lightly Lined Bra,32.95,32.95,0,bra,grey,AERIE-American Eagle,4.3,214.25759186461534
Hannah Cotton Lightly Lined Bra,32.95,32.95,0,bra,multiple colors,AERIE-American Eagle,4.3,214.25759186461534
Hannah Cotton Lightly Lined Bra,32.95,32.95,0,bra,nude,AERIE-American Eagle,4.3,214.25759186461534
Hannah Cotton Lightly Lined Bra,32.95,32.95,0,bra,multiple colors,AERIE-American Eagle,4.3,214.25759186461534
Aerie Mesh Boybrief,12.5,12.5,0,panties,coral,AERIE-American Eagle,4.25,214.25759186461534
Aerie Mesh Boybrief,12.5,12.5,0,panties,blue,AERIE-American Eagle,4.25,214.25759186461534
Aerie Mesh Boybrief,12.5,12.5,0,panties,purple,AERIE-American Eagle,4.25,214.25759186461534
Aerie Mesh Boybrief,12.5,12.5,0,panties,pink,AERIE-American Eagle,4.25,214.25759186461534
Happy Unlined Bandeau Bra,26.95,26.95,0,bra,nude,AERIE-American Eagle,4.5,214.25759186461534
Happy Unlined Bandeau Bra,26.95,26.95,0,bra,black,AERIE-American Eagle,4.5,214.25759186461534
Happy Unlined Bandeau Bra,26.95,26.95,0,bra,multiple colors,AERIE-American Eagle,4.5,214.25759186461534
Happy Unlined Bandeau Bra,26.95,26.95,0,bra,grey,AERIE-American Eagle,4.5,214.25759186461534
Aerie Padded Lace Racerback Bralette,26.95,26.95,0,bra,navy,AERIE-American Eagle,4.3,214.25759186461534
Aerie Padded Lace Racerback Bralette,26.95,26.95,0,bra,turquoise,AERIE-American Eagle,4.3,214.25759186461534
Aerie Padded Lace Racerback Bralette,26.95,26.95,0,bra,green,AERIE-American Eagle,4.3,214.25759186461534
Aerie Boybrief,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,3.8,6
Aerie Boybrief,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,3.8,6
Sunnie Pushup Bra,44.95,44.95,0,bra,nude,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Pushup Bra,44.95,44.95,0,bra,navy,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Pushup Bra,44.95,44.95,0,bra,grey,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Pushup Bra,44.95,44.95,0,bra,black,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Unlined Bandeau Bra,29.95,29.95,0,bra,purple,AERIE-American Eagle,2.9,214.25759186461534
Sunnie Unlined Bandeau Bra,29.95,29.95,0,bra,pink,AERIE-American Eagle,2.9,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,coral,AERIE-American Eagle,5,1
Aerie Shine Cheeky + Boho Lace,12.5,12.5,0,panties,nude,AERIE-American Eagle,5,1
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,purple,AERIE-American Eagle,4.4,32
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,black,AERIE-American Eagle,4.4,32
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,navy,AERIE-American Eagle,4.4,32
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,grey,AERIE-American Eagle,4.4,32
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,nude,AERIE-American Eagle,4.4,32
Aerie Lace Sunnie Boybrief,14.5,14.5,0,panties,blue,AERIE-American Eagle,4.4,32
Aerie Boho Halter Bralette,26.95,26.95,0,bra,multiple colors,AERIE-American Eagle,4.1,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,purple,AERIE-American Eagle,4.1,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,nude,AERIE-American Eagle,4.1,214.25759186461534
Aerie Boho Halter Bralette,26.95,26.95,0,bra,black,AERIE-American Eagle,4.1,214.25759186461534
Aerie Classic Lace Bralette,22.95,22.95,0,bra,navy,AERIE-American Eagle,4.6,214.25759186461534
Aerie Classic Lace Bralette,22.95,22.95,0,bra,multiple colors,AERIE-American Eagle,4.6,214.25759186461534
Aerie Classic Lace Bralette,22.95,22.95,0,bra,blue,AERIE-American Eagle,4.6,214.25759186461534
Sunnie Wireless Lightly Lined Bra,39.95,39.95,0,bra,black,AERIE-American Eagle,4.8,5
Sunnie Wireless Lightly Lined Bra,39.95,39.95,0,bra,blue,AERIE-American Eagle,4.8,5
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,multiple colors,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,nude,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,coral,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,black,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,green,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,nude,AERIE-American Eagle,4.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,purple,AERIE-American Eagle,4.5,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,multiple colors,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,multiple colors,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,blue,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,turquoise,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,black,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,black,AERIE-American Eagle,4,214.25759186461534
Aerie Sunnie Chill Bralette,34.95,34.95,0,bra,nude,AERIE-American Eagle,4,214.25759186461534
Sunnie Racerback Pushup Bra,49.95,49.95,0,bra,blue,AERIE-American Eagle,4.25,214.25759186461534
Sunnie Racerback Pushup Bra,49.95,49.95,0,bra,blue,AERIE-American Eagle,4.25,214.25759186461534
Sunnie Racerback Pushup Bra,49.95,49.95,0,bra,nude,AERIE-American Eagle,4.25,214.25759186461534
Aerie Hi-Leg Bikini,9.5,9.5,0,swimwear,navy,AERIE-American Eagle,3.8,4
Sunnie Demi Coverage Lightly Lined Bra,44.95,44.95,0,bra,nude,AERIE-American Eagle,4.2,5
Sunnie Demi Coverage Lightly Lined Bra,44.95,44.95,0,bra,black,AERIE-American Eagle,4.2,5
Aerie Lace Cross-Back Bralette,24.95,24.95,0,bra,multiple colors,AERIE-American Eagle,4.1,214.25759186461534
Aerie Lace Cross-Back Bralette,24.95,24.95,0,bra,turquoise,AERIE-American Eagle,4.1,214.25759186461534
Aerie Lace Cross-Back Bralette,24.95,24.95,0,bra,coral,AERIE-American Eagle,4.1,214.25759186461534
Aerie Lace Cross-Back Bralette,24.95,24.95,0,bra,multiple colors,AERIE-American Eagle,4.1,214.25759186461534
Aerie Everyday Loves Lace Bikini,12.5,12.5,0,panties,black,AERIE-American Eagle,4,214.25759186461534
Aerie Everyday Loves Lace Bikini,12.5,12.5,0,panties,nude,AERIE-American Eagle,4,214.25759186461534
Aerie Everyday Loves Lace Bikini,12.5,12.5,0,panties,purple,AERIE-American Eagle,4,214.25759186461534
Aerie Backless Pushup Bare Bra,36.5,36.5,0,bra,nude,AERIE-American Eagle,3.2,214.25759186461534
Aerie Move Racerback Sports Bra,49.95,49.95,0,bra,green,AERIE-American Eagle,3.3,214.25759186461534
Aerie Move Racerback Sports Bra,49.95,49.95,0,bra,coral,AERIE-American Eagle,3.3,214.25759186461534
Aerie Move Racerback Sports Bra,49.95,49.95,0,bra,navy,AERIE-American Eagle,3.3,214.25759186461534
Aerie Move Racerback Sports Bra,49.95,49.95,0,bra,grey,AERIE-American Eagle,3.3,214.25759186461534
Aerie Move Racerback Sports Bra,49.95,49.95,0,bra,white,AERIE-American Eagle,3.3,214.25759186461534
Happy Rockin' Unlined Bra,29.95,29.95,0,panties,olive,AERIE-American Eagle,4,214.25759186461534
Happy Unlined Bra,29.95,29.95,0,bra,nude,AERIE-American Eagle,4.2,214.25759186461534
Happy Unlined Bra,29.95,29.95,0,bra,black,AERIE-American Eagle,4.2,214.25759186461534
Happy Unlined Bra,29.95,29.95,0,bra,pink,AERIE-American Eagle,4.2,214.25759186461534
Happy Unlined Bra,29.95,29.95,0,bra,nude,AERIE-American Eagle,4.2,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,white,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,nude,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,black,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,nude,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,multiple colors,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,purple,AERIE-American Eagle,5,214.25759186461534
Aerie Lace Hi-Rise Boybrief,12.5,12.5,0,panties,navy,AERIE-American Eagle,5,214.25759186461534
Happy Unlined Bandeau Bra,26.95,26.95,0,bra,white,AERIE-American Eagle,5,214.25759186461534
Aerie Logo Boybrief,9.5,9.5,0,panties,blue,AERIE-American Eagle,4.25,214.25759186461534
Aerie Logo Boybrief,9.5,9.5,0,panties,blue,AERIE-American Eagle,4.25,214.25759186461534
Aerie Logo Boybrief,9.5,9.5,0,panties,pink,AERIE-American Eagle,4.25,214.25759186461534
Aerie Logo Boybrief,9.5,9.5,0,panties,pink,AERIE-American Eagle,4.25,214.25759186461534
Day To Play Pushup Bra,44.95,44.95,0,bra,blue,AERIE-American Eagle,3.7,214.25759186461534
Day To Play Pushup Bra,44.95,44.95,0,bra,nude,AERIE-American Eagle,3.7,214.25759186461534
Aerie Boho Plunge Bralette,26.95,26.95,0,bra,olive,AERIE-American Eagle,4.4,214.25759186461534
Aerie Boho Plunge Bralette,26.95,26.95,0,bra,turquoise,AERIE-American Eagle,4.4,214.25759186461534
Aerie Boho Plunge Bralette,26.95,26.95,0,bra,coral,AERIE-American Eagle,4.4,214.25759186461534
Aerie Boho Plunge Bralette,26.95,26.95,0,bra,purple,AERIE-American Eagle,4.4,214.25759186461534
Brooke Racerback Pushup Bra,39.95,39.95,0,bra,nude,AERIE-American Eagle,3.5,14
Brooke Racerback Pushup Bra,39.95,39.95,0,bra,grey,AERIE-American Eagle,3.5,14
Aerie Boybrief,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,4.7,214.25759186461534
Aerie Boybrief,9.5,9.5,0,panties,black,AERIE-American Eagle,4.7,214.25759186461534
Aerie Boybrief,9.5,9.5,0,panties,purple,AERIE-American Eagle,4.7,214.25759186461534
Aerie Cheeky,9.5,9.5,0,panties,black,AERIE-American Eagle,4.6,5
Aerie Cheeky,9.5,9.5,0,panties,nude,AERIE-American Eagle,4.6,5
Aerie Cheeky,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,4.6,5
Aerie Cheeky,9.5,9.5,0,panties,navy,AERIE-American Eagle,4.6,5
Aerie Seamless Boybrief,12.5,12.5,0,panties,navy,AERIE-American Eagle,4.7,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,grey,AERIE-American Eagle,4.7,214.25759186461534
Aerie Bikini,9.5,9.5,0,swimwear,white,AERIE-American Eagle,4,4
Aerie Bikini,9.5,9.5,0,swimwear,nude,AERIE-American Eagle,4,4
Aerie Bikini,9.5,9.5,0,swimwear,black,AERIE-American Eagle,4,4
Sunnie Pushup Bra,49.95,49.95,0,bra,black,AERIE-American Eagle,4.5,11
Sunnie Pushup Bra,49.95,49.95,0,bra,purple,AERIE-American Eagle,4.5,11
Aerie Boyshort,9.5,9.5,0,panties,turquoise,AERIE-American Eagle,4.25,214.25759186461534
Aerie Tomgirl Logo Bralette,29.95,29.95,0,bra,black,AERIE-American Eagle,5,214.25759186461534
Aerie Tomgirl Logo Bralette,29.95,29.95,0,bra,multiple colors,AERIE-American Eagle,5,214.25759186461534
Sunnie Demi Coverage Lightly Lined Bra,44.95,44.95,0,bra,navy,AERIE-American Eagle,5,3
Sunnie Demi Coverage Lightly Lined Bra,44.95,44.95,0,bra,black,AERIE-American Eagle,5,3
Day To Play Pushup Bra,44.95,44.95,0,bra,black,AERIE-American Eagle,2.4,214.25759186461534
Day To Play Pushup Bra,44.95,44.95,0,bra,nude,AERIE-American Eagle,2.4,214.25759186461534
Aerie Boybrief,9.5,9.5,0,panties,navy,AERIE-American Eagle,5,1
Aerie Shine Thong + Boho Lace,12.5,12.5,0,panties,nude,AERIE-American Eagle,4.8,4
Aerie Boyshort,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,4.25,214.25759186461534
Aerie Boyshort,9.5,9.5,0,panties,blue,AERIE-American Eagle,4.25,214.25759186461534
Aerie Boyshort,9.5,9.5,0,panties,purple,AERIE-American Eagle,4.25,214.25759186461534
Aerie Lace Halter Bralette,24.95,24.95,0,bra,multiple colors,AERIE-American Eagle,4.4,214.25759186461534
Aerie Lace Halter Bralette,24.95,24.95,0,bra,nude,AERIE-American Eagle,4.4,214.25759186461534
Aerie Lace Halter Bralette,24.95,24.95,0,bra,blue,AERIE-American Eagle,4.4,214.25759186461534
Aerie Shine Boybrief + Boho Lace,12.5,12.5,0,panties,turquoise,AERIE-American Eagle,4.5,214.25759186461534
Aerie Shine Boybrief + Boho Lace,12.5,12.5,0,panties,red,AERIE-American Eagle,4.5,214.25759186461534
Aerie Shine Boybrief + Boho Lace,12.5,12.5,0,panties,black,AERIE-American Eagle,4.5,214.25759186461534
Aerie Shine Boybrief + Boho Lace,12.5,12.5,0,panties,purple,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Full Coverage Lightly Lined Bra,44.95,44.95,0,bra,green,AERIE-American Eagle,4.7,214.25759186461534
Sunnie Full Coverage Lightly Lined Bra,44.95,44.95,0,bra,black,AERIE-American Eagle,4.7,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,black,AERIE-American Eagle,4.6,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,nude,AERIE-American Eagle,4.6,214.25759186461534
Aerie Romantic Lace Keyhole Longline Bralette,29.95,29.95,0,bra,purple,AERIE-American Eagle,4.6,214.25759186461534
Aerie Graphic Boybrief,9.5,9.5,0,panties,teal,AERIE-American Eagle,5,1
Aerie Graphic Boybrief,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,5,1
Aerie Cheeky,9.5,9.5,0,panties,teal,AERIE-American Eagle,5,1
Aerie Cheeky,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,5,1
Aerie Cheeky,9.5,9.5,0,panties,red,AERIE-American Eagle,5,1
Sunnie Wireless Lightly Lined Bra,39.95,39.95,0,bra,black,AERIE-American Eagle,4.3,214.25759186461534
Sunnie Wireless Lightly Lined Bra,39.95,39.95,0,bra,nude,AERIE-American Eagle,4.3,214.25759186461534
Aerie Adjustable Low-Back Strap,15.5,15.5,0,bra,multiple colors,AERIE-American Eagle,4.25,214.25759186461534
Hannah Cotton Racerback Lightly Lined Bra,34.95,34.95,0,bra,nude,AERIE-American Eagle,3.5,214.25759186461534
Aerie Thong,7.5,7.5,0,panties,black,AERIE-American Eagle,3,2
Aerie Boybrief,9.5,9.5,0,panties,nude,AERIE-American Eagle,4.7,11
Aerie Boybrief,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,4.7,11
Aerie Boybrief,9.5,9.5,0,panties,navy,AERIE-American Eagle,4.7,11
Aerie Thong,9.5,9.5,0,panties,multiple colors,AERIE-American Eagle,4.25,214.25759186461534
Aerie Thong,9.5,9.5,0,panties,red,AERIE-American Eagle,4.25,214.25759186461534
Aerie Thong,9.5,9.5,0,panties,teal,AERIE-American Eagle,4.25,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,blue,AERIE-American Eagle,3.8,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,navy,AERIE-American Eagle,3.8,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,pink,AERIE-American Eagle,3.8,214.25759186461534
Aerie Seamless Boybrief,12.5,12.5,0,panties,grey,AERIE-American Eagle,3.8,214.25759186461534
Sunnie Unlined Bandeau Bra,34.95,34.95,0,bra,navy,AERIE-American Eagle,4.5,214.25759186461534
Sunnie Unlined Bandeau Bra,34.95,34.95,0,bra,black,AERIE-American Eagle,4.5,214.25759186461534
Aerie Sunnie Thong,14.5,14.5,0,panties,purple,AERIE-American Eagle,4.2,18
Aerie Sunnie Thong,14.5,14.5,0,panties,black,AERIE-American Eagle,4.2,18
Aerie Sunnie Thong,14.5,14.5,0,panties,pink,AERIE-American Eagle,4.2,18
Aerie Sunnie Thong,14.5,14.5,0,panties,nude,AERIE-American Eagle,4.2,18
Sunnie Pushup Bra,49.95,49.95,0,bra,nude,AERIE-American Eagle,3.5,214.25759186461534
Sunnie Pushup Bra,49.95,49.95,0,bra,black,AERIE-American Eagle,3.5,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,nude,AERIE-American Eagle,4.4,214.25759186461534
Aerie Boho Racerback Bralette,26.95,26.95,0,bra,black,AERIE-American Eagle,4.4,214.25759186461534
Aerie Bikini,9.5,9.5,0,swimwear,multiple colors,AERIE-American Eagle,4.25,214.25759186461534
Aerie Bikini,9.5,9.5,0,swimwear,purple,AERIE-American Eagle,4.25,214.25759186461534
Bridget Pushup Bra,34.95,34.95,0,bra,turquoise,AERIE-American Eagle,4,214.25759186461534
Bridget Pushup Bra,34.95,34.95,0,bra,olive,AERIE-American Eagle,4,214.25759186461534
Bridget Pushup Bra,34.95,34.95,0,bra,multiple colors,AERIE-American Eagle,4,214.25759186461534
Aerie Play Mesh Back Sports Bra,39.95,39.95,0,bra,blue,AERIE-American Eagle,4.9,214.25759186461534
Aerie Play Mesh Back Sports Bra,39.95,39.95,0,bra,coral,AERIE-American Eagle,4.9,214.25759186461534
Aerie Play Mesh Back Sports Bra,39.95,39.95,0,bra,white,AERIE-American Eagle,4.9,214.25759186461534
Aerie Play Mesh Back Sports Bra,39.95,39.95,0,bra,black,AERIE-American Eagle,4.9,214.25759186461534
Aerie Hi-Leg Bikini,9.5,9.5,0,swimwear,black,AERIE-American Eagle,4.5,2
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,multiple colors,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,navy,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,multiple colors,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,purple,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,green,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,multiple colors,AERIE-American Eagle,3.6,214.25759186461534
Aerie Move Zip Front Sports Bra,49.95,49.95,0,bra,black,AERIE-American Eagle,3.6,214.25759186461534
Aerie Cheeky,9.5,9.5,0,panties,olive,AERIE-American Eagle,4.25,214.25759186461534
Aerie Shine Bikini + Boho Lace,12.5,12.5,0,panties,coral,AERIE-American Eagle,4.25,214.25759186461534
Aerie Shine Bikini + Boho Lace,12.5,12.5,0,panties,black,AERIE-American Eagle,4.25,214.25759186461534
Aerie Shine Bikini + Boho Lace,12.5,12.5,0,panties,multiple colors,AERIE-American Eagle,4.25,214.25759186461534
